Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\templates with glob **/*.
Watching dir C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\locale with glob **/*.mo.
Watching dir C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\Bot_sapf\locale with glob **/*.mo.
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1697977748.8393471
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1697977756.2440634
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1697977756.2330658
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1697977756.2200682
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1697977756.2370646
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1697977755.5001924
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1697977750.4700637
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1697977748.8463452
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1697977750.4740636
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1704665105.4768052
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1697977756.3270495
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1697977755.34422
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1697977755.8991234
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1704665105.528796
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_collections.py first seen with mtime 1697925891.9703898
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1697977750.4720643
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1704665105.526797
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1697977751.7988346
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1697977755.9921079
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1697977756.3740413
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1697977755.384214
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\html5lib\__init__.py first seen with mtime 1713746154.4077194
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\_codecs\symbol.py first seen with mtime 1713742622.6263459
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\gb2312prober.py first seen with mtime 1704665105.4958017
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1697977755.4272053
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1697977753.9624588
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1697925892.0103831
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1704665105.4778054
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1697977756.050097
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1697977752.4127278
File C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\Bot_sapf\services\sapf_connect.py first seen with mtime 1714853885.79275
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1697977755.9521148
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1697977755.9401164
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1697977756.3040538
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1696264030.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1697977755.368216
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1697977756.2830575
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\hooks.py first seen with mtime 1697925893.7993708
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1697977756.3710413
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1697977752.4047287
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\html5lib\_tokenizer.py first seen with mtime 1713746154.4127185
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1697977751.782837
File C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\Bot_sapf\urls.py first seen with mtime 1714802992.811417
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1697977755.9021227
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1697925891.9693909
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1697977750.476063
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\xml\parsers\expat.py first seen with mtime 1696263958.0
File C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\Bot_sapf\forms.py first seen with mtime 1714802992.1354175
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1697977748.833348
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\generic\_rectangle.py first seen with mtime 1713742622.6933348
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1697977755.4192064
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\certs.py first seen with mtime 1697925893.792372
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\soupsieve\css_match.py first seen with mtime 1709677915.6394165
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1697977756.2100713
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1697977756.341047
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1697977755.8161387
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1697977750.4770634
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1697977755.947116
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\package_data.py first seen with mtime 1697925892.6883879
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1697977755.3732152
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1697977756.0261016
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\six.py first seen with mtime 1704551864.1378367
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1697977755.336221
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1697977756.2650602
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1697977756.291056
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1697977752.406729
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1697977756.3790407
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1697977755.4981925
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\xml\etree\ElementPath.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1697977756.2420638
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\version.py first seen with mtime 1704665105.5407937
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\xmp.py first seen with mtime 1713742622.5663567
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1697977750.489061
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1696264028.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\xml\sax\saxutils.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1697977755.4172068
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1697977756.0440986
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\core.py first seen with mtime 1697925892.683388
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1697925891.9843888
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1697977756.221068
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1704665105.4908018
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1697925891.9983854
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1697977748.8363473
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1697977751.7888355
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1696264028.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\bs4\builder\_htmlparser.py first seen with mtime 1709677915.8843963
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\html5lib\serializer.py first seen with mtime 1713746154.4197183
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\_codecs\pdfdoc.py first seen with mtime 1713742622.6163485
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1697977749.7781842
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1697977755.3662157
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\filters.py first seen with mtime 1713742622.560358
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1697977751.7798376
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1697925891.994387
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1708181525.2825227
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1697977756.2150698
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1697977756.2060704
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1697977748.8253498
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1704665105.5257964
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1704665105.5127985
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1697977755.9891083
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1696264028.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\soupsieve\util.py first seen with mtime 1709677915.6464133
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1697977755.4701972
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1697977755.4222066
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1697925892.0063846
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1697977755.6641657
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1697977751.7998345
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1697977751.4498944
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1697977756.0360997
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\structures.py first seen with mtime 1697925893.8053699
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1697977755.987109
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1697977756.3080533
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1697977755.8181396
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1697977748.8343482
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1697977756.3180504
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\xml\sax\xmlreader.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1697977755.672163
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1697977755.58318
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1697977756.3600438
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1697925893.0933168
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1697977752.7016776
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1697977756.2490623
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\html5lib\_trie\py.py first seen with mtime 1713746154.4247181
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1697977755.3652163
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1697977756.3580446
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1697977756.280059
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1697977751.7938344
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\soupsieve\pretty.py first seen with mtime 1709677915.644414
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1697925893.1063156
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1697977755.9241211
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1696264028.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1697977756.38304
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\types.py first seen with mtime 1713742622.5653567
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1697925892.004385
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\_codecs\zapfding.py first seen with mtime 1713742622.6463428
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1696264028.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_16_be.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\_codecs\__init__.py first seen with mtime 1713742622.5783544
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1697977755.9971082
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1697977756.2270665
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1697977755.3382206
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1697977755.969112
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\response.py first seen with mtime 1697925891.9833884
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1697977756.3420465
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1697977750.4730637
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1697977750.4900615
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1697977755.5061939
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1697925893.0973184
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\bs4\builder\__init__.py first seen with mtime 1709677915.8823981
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1697977756.2630606
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1697977756.3450468
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1697977755.3982117
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1697977755.4801967
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1697977755.485195
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1697977755.4082093
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1704665105.535794
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1697977755.3712149
